customer_id,transaction_date,amount,segment_label
C0109,2023-12-18,103.23,loyal
C0132,2024-02-24,205.81,loyal
C0136,2023-08-04,70.75,loyal
C0214,2023-10-04,56.47,at_risk
C0024,2024-01-21,348.36,champions
C0329,2024-03-21,99.02,new
C0036,2024-03-21,250.67,champions
C0001,2023-06-20,191.16,champions
C0017,2024-01-09,147.82,champions
C0156,2023-07-03,86.65,at_risk
C0038,2024-01-02,321.82,champions
C0047,2024-03-02,247.34,champions
C0039,2024-01-06,311.11,champions
C0140,2024-01-06,133.32,loyal
C0121,2023-10-10,141.51,loyal
C0132,2024-01-30,149.9,loyal
C0093,2024-02-05,167.12,loyal
C0128,2023-12-30,151.79,loyal
C0104,2023-12-26,186.45,loyal
C0107,2024-01-09,115.96,loyal
C0227,2023-12-06,32.56,at_risk
C0101,2024-02-09,211.02,loyal
C0171,2023-06-05,34.68,at_risk
C0077,2023-09-13,91.54,loyal
C0076,2023-07-23,163.81,loyal
C0186,2023-11-28,70.8,at_risk
C0019,2024-03-12,421.56,champions
C0038,2023-10-30,136.69,champions
C0031,2024-01-24,236.36,champions
C0037,2024-01-02,152.42,champions
C0120,2023-12-23,70.27,loyal
C0060,2024-03-06,219.99,champions
C0050,2023-11-04,213.82,champions
C0031,2024-03-27,156.75,champions
C0053,2023-08-28,279.41,champions
C0055,2024-03-16,426.31,champions
C0241,2023-08-15,25.04,lost
C0037,2023-09-03,193.6,champions
C0060,2023-10-09,490.93,champions
C0024,2024-02-20,438.12,champions
C0105,2024-02-17,105.22,loyal
C0265,2023-07-08,46.88,lost
C0025,2024-03-09,312.34,champions
C0229,2023-07-29,30.09,at_risk
C0111,2023-11-15,136.57,loyal
C0137,2023-11-15,133.64,loyal
C0097,2024-02-02,109.43,loyal
C0006,2023-12-25,292.54,champions
C0048,2023-08-10,176.91,champions
C0152,2023-10-10,100.1,at_risk
C0020,2024-01-16,299.35,champions
C0012,2023-07-09,338.18,champions
C0013,2024-02-27,385.42,champions
C0341,2024-03-19,102.95,new
C0104,2024-02-05,183.34,loyal
C0095,2023-08-20,119.67,loyal
C0102,2023-09-09,167.09,loyal
C0109,2023-07-07,231.09,loyal
C0104,2024-01-28,194.36,loyal
C0061,2024-03-08,116.86,loyal
C0078,2023-10-30,115.6,loyal
C0149,2024-01-07,51.76,at_risk
C0260,2023-09-24,17.87,lost
C0129,2023-10-07,159.39,loyal
C0129,2023-11-25,151.57,loyal
C0212,2023-12-23,79.46,at_risk
C0277,2023-03-20,26.83,lost
C0276,2023-04-19,46.45,lost
C0080,2024-02-01,225.09,loyal
C0317,2023-09-18,62.45,lost
C0006,2023-09-19,161.92,champions
C0004,2023-08-12,166.05,champions
C0106,2024-01-22,74.1,loyal
C0050,2024-03-14,465.29,champions
C0213,2023-08-01,57.75,at_risk
C0068,2023-09-12,161.53,loyal
C0144,2023-10-21,67.97,at_risk
C0116,2023-08-12,243.63,loyal
C0230,2023-12-16,58.65,at_risk
C0077,2024-02-26,226.21,loyal
C0293,2023-08-21,52.56,lost
C0040,2024-01-20,394.07,champions
C0054,2024-02-23,140.36,champions
C0157,2023-05-30,112.1,at_risk
C0133,2024-01-26,243.13,loyal
C0014,2024-01-06,251.64,champions
C0062,2024-01-26,244.09,loyal
C0139,2024-02-02,208.97,loyal
C0080,2024-02-01,146.39,loyal
C0231,2023-11-28,92.78,at_risk
C0096,2023-10-05,192.41,loyal
C0098,2024-02-19,84.84,loyal
C0176,2023-10-11,100.24,at_risk
C0225,2023-02-21,37.21,at_risk
C0085,2024-01-18,208.92,loyal
C0281,2023-03-21,74.2,lost
C0093,2024-01-19,148.15,loyal
C0010,2023-07-22,374.74,champions
C0174,2023-12-18,126.55,at_risk
C0016,2023-11-04,327.94,champions
C0019,2023-12-10,315.99,champions
C0118,2023-11-15,220.63,loyal
C0166,2024-01-29,35.18,at_risk
C0188,2023-08-08,111.23,at_risk
C0068,2023-12-06,209.92,loyal
C0255,2023-09-30,43.66,lost
C0243,2023-06-09,16.6,lost
C0004,2024-01-27,451.49,champions
C0261,2023-09-26,10.96,lost
C0042,2023-12-14,371.24,champions
C0121,2024-02-02,84.59,loyal
C0166,2024-01-17,136.9,at_risk
C0021,2024-01-05,434.99,champions
C0278,2023-04-29,24.47,lost
C0265,2023-10-29,50.81,lost
C0053,2024-02-23,381.51,champions
C0127,2024-03-02,247.85,loyal
C0028,2024-03-05,120.96,champions
C0041,2023-12-30,235.61,champions
C0191,2023-10-09,141.63,at_risk
C0071,2023-10-14,120.59,loyal
C0088,2024-02-08,205.01,loyal
C0268,2023-05-18,70.5,lost
C0081,2023-05-11,232.79,loyal
C0045,2023-09-17,324.66,champions
C0127,2023-08-24,136.05,loyal
C0016,2024-03-10,105.06,champions
C0141,2023-03-14,37.86,at_risk
C0131,2024-01-16,215.15,loyal
C0039,2023-08-06,317.63,champions
C0145,2024-01-26,131.79,at_risk
C0032,2024-03-02,274.49,champions
C0133,2024-02-20,196.19,loyal
C0008,2023-08-07,320.67,champions
C0093,2023-10-11,204.49,loyal
C0001,2024-01-21,179.54,champions
C0001,2023-06-13,127.82,champions
C0019,2023-11-28,221.64,champions
C0073,2023-07-05,119.55,loyal
C0080,2023-08-28,101.39,loyal
C0017,2024-03-08,279.27,champions
C0036,2024-03-17,245.04,champions
C0304,2023-10-12,59.51,lost
C0082,2023-10-04,203.49,loyal
C0054,2023-11-26,269.65,champions
C0390,2023-10-05,100.59,new
C0238,2023-10-24,50.02,at_risk
C0148,2023-12-05,66.56,at_risk
C0057,2024-02-10,398.75,champions
C0345,2023-12-23,34.33,new
C0025,2023-12-18,288.59,champions
C0211,2023-08-12,126.56,at_risk
C0298,2023-05-01,30.61,lost
C0226,2023-04-11,124.63,at_risk
C0045,2024-01-17,266.63,champions
C0052,2023-11-01,407.94,champions
C0227,2023-11-21,88.24,at_risk
C0144,2024-01-02,78.92,at_risk
C0062,2023-06-23,171.32,loyal
C0099,2023-12-22,83.28,loyal
C0081,2024-01-13,143.84,loyal
C0018,2024-03-03,134.07,champions
C0208,2023-10-13,92.88,at_risk
C0013,2023-08-19,315.29,champions
C0018,2023-07-04,337.52,champions
C0092,2023-11-03,73.1,loyal
C0130,2023-10-02,136.62,loyal
C0192,2023-08-30,48.72,at_risk
C0107,2024-02-15,65.89,loyal
C0136,2023-11-13,87.61,loyal
C0301,2023-02-27,32.64,lost
C0084,2023-05-14,114.13,loyal
C0084,2024-01-07,107.08,loyal
C0400,2024-03-10,89.51,new
C0014,2023-11-30,172.69,champions
C0139,2024-01-12,158.92,loyal
C0154,2023-10-23,88.44,at_risk
C0094,2023-09-15,138.48,loyal
C0032,2023-05-28,467.91,champions
C0143,2023-10-26,32.85,at_risk
C0016,2023-11-13,376.24,champions
C0114,2023-08-10,65.81,loyal
C0007,2023-12-30,115.9,champions
C0396,2024-03-16,27.82,new
C0093,2024-02-16,130.09,loyal
C0184,2023-05-23,64.14,at_risk
C0046,2024-03-11,478.09,champions
C0016,2024-01-28,170.45,champions
C0023,2024-02-20,461.37,champions
C0204,2023-11-30,136.76,at_risk
C0014,2023-11-19,211.3,champions
C0017,2023-07-11,313.65,champions
C0073,2024-01-09,100.81,loyal
C0003,2024-01-02,303.07,champions
C0079,2023-12-05,121.2,loyal
C0110,2024-02-24,244.71,loyal
C0118,2023-06-21,226.53,loyal
C0037,2023-07-19,387.83,champions
C0138,2023-11-11,84.71,loyal
C0045,2024-02-03,408.41,champions
C0002,2023-10-21,185.05,champions
C0019,2024-01-10,288.2,champions
C0148,2023-06-30,132.18,at_risk
C0241,2023-10-29,19.46,lost
C0106,2024-02-14,116.03,loyal
C0054,2024-02-14,112.89,champions
C0046,2023-10-28,323.13,champions
C0387,2024-03-15,38.82,new
C0061,2023-08-24,201.64,loyal
C0174,2023-10-08,99.13,at_risk
C0122,2024-01-23,132.87,loyal
C0115,2023-12-09,183.0,loyal
C0067,2023-12-19,143.31,loyal
C0126,2024-03-06,62.42,loyal
C0360,2023-10-19,82.95,new
C0050,2023-08-11,455.7,champions
C0068,2023-12-19,89.29,loyal
C0084,2024-02-06,86.6,loyal
